*Dịch giả: THÍCH DUY LỰC* **15**

Sao lại tu lui sụt?
Thiền sư dùng pháp gì?
Dạy cho những người nào?
Chúng sanh vào các cõi,
Tướng nào thuộc loại nào?
Thế nào là giàu sang?
Nhân gì được giàu sang?
Thế nào là Thích Chủng?
Nhân gì được Thích Chủng?
Thế nào giòng Cam Giá? ⁽¹⁾
Xin Thế Tôn giải thuyết.
Những Tiên nhơn khổ hạnh,
Truyền thọ như thế nào?
Sao thân Phật hiển hiện,
Khắp thời gian không gian,
Có đủ loại chúng sanh,
Và Bồ Tát nhiễu quanh?
Tại sao chẳng ăn thịt?
Tại sao cấm ăn thịt?
Những loại nào ăn thịt?
Nhân gì phải ăn thịt?
Sao hình thành nhựt nguyệt,
Tu Di và Liên Hoa.
Cõi nước rất thù thắng,

(1): *GIÒNG CAM GIÁ*: Giòng họ Thích Ca, là con của vua Cam Giá, nên gọi là giòng Cam Giá.
