Thuyết thông lại Tâm thông (1)
Như mặt trời giữa không.
Chỉ truyền pháp kiến tánh,
Hoằng pháp phá tà tông.
Pháp vốn chẳng đốn tiệm,
Mê ngộ có nhanh chậm.
Pháp môn kiến tánh này,
Kẻ ngu chẳng thể tri.
Thuyết tuy muôn ngàn lời,
Đúng lý chỉ là một.
Nhà phiền não đen tối,
Thường nên sanh huệ nhật.
Tà khởi phiền não tới,
Chánh đến phiền não trừ.
Tà chánh đều chẳng chấp,
Thanh tịnh đến cùng tột.
Tự Tánh vốn Bồ Đề,
Khởi tâm tức là vọng.
Tịnh tâm ở trong vọng,
Niệm chánh chẳng tam chướng.
Người đời muốn tu đạo,
Tất cả đều chẳng ngại.
Thường tự thấy lỗi mình,
Với đạo tức tương ưng.
Muôn loài tự có đạo,
Mỗi mỗi chẳng ngại nhau,
Ngoài tâm đi tìm đạo,
