Người chơn tu chỉ nên tinh tấn hàng phục phiền
não, khởi tâm đại dũng mãnh; Niết Bàn chưa đắc
khiến cho đắc, phiền não chưa dứt khiến cho dứt,
những tâm tham, sân, si, mạn, xiểm khúc, ganh tỵ.
đối cảnh chẳng sanh, ân ái giữa mình và người tất
cả đều tịch diệt, Phật nói người ấy sẽ dần dần
thành tựu Thánh quả. Nương theo nhân địa này tu
hành để cầu thiện tri thức thì chẳng đọa tà kiến,
nếu có sở cầu khác với nhân địa phát tâm kể trên,
lại sanh lòng yêu ghét thì chẳng thể ngộ nhập biển
giác trong sạch.

Lúc ấy Thế Tôn muốn giảng lại nghĩa này mà
thuyết kệ rằng:

Tịnh Nghiệp Chướng nên biết,
Tất cả những chúng sanh,
Đều do chấp ngã tướng,
Luân hồi từ vô thỉ.
Chưa dứt sạch bốn tướng,
Chẳng được thành Bồ Đề,
Yêu ghét sanh nơi tâm,
Xiểm khúc giữ trong niệm.
Cho nên bị mê muội,
Chẳng thể vào Giác Thành,
Nếu muốn về cõi Phật,
Phải bỏ tham sân si.
