thắng vô thượng là tâm kiêu mạn), chọn một thứ
trong ba thứ thiền quán trong sạch kể trên, tùy sức
tu tập một thứ thiền quán, quán này tu không được
thì tu quán khác, tâm chẳng buông lung, tùy theo
thứ lớp để cầu chứng nhập.

Lúc ấy Thế Tôn muốn giảng lại nghĩa này mà
thuyết kệ rằng:

Viên Giác ngươi nên biết,
Tất cả những chúng sanh,
Muốn cầu đạo vô thượng,
Trước lập ba kỳ hạn.
Sám hối nghiệp vô thỉ,
Qua hai mươi mốt ngày.
Rồi tu chánh quán Phật,
Chánh quán chúng đã nghe,
Còn cảnh giới tà quán,
Chẳng phải chúng sở nghe,
Thì chẳng nên chấp lấy.
Sa Ma Tha cực tịnh,
Tam Ma Đề ghi nhớ,
Thiền Na quán số lượng.
Gọi ba quán trong sạch,
Nếu người siêng tu tập,
Gọi là Phật ra đời .
