OCR provider: HHTechAPI
OCR model: gpt-5.5
Output: text


📄 22.pdf → 22.txt
  ⚠️  --ocr: OCR toàn bộ
  📷 OCR 720 trang (HHTechAPI gpt-5.5)...

  Trang:   0%|          | 0/720 [00:00<?, ?it/s]
  Trang:   0%|          | 1/720 [00:04<59:42,  4.98s/it]
  Trang:   0%|          | 2/720 [00:07<40:51,  3.41s/it]
  Trang:   0%|          | 3/720 [00:15<1:08:12,  5.71s/it]
  Trang:   1%|          | 4/720 [00:24<1:23:41,  7.01s/it]
  Trang:   1%|          | 5/720 [00:39<1:57:16,  9.84s/it]
  Trang:   1%|          | 6/720 [00:52<2:10:19, 10.95s/it]
  Trang:   1%|          | 7/720 [01:09<2:31:34, 12.75s/it]
  Trang:   1%|          | 8/720 [01:16<2:12:41, 11.18s/it]
  Trang:   1%|▏         | 9/720 [01:34<2:37:08, 13.26s/it]
  Trang:   1%|▏         | 10/720 [01:51<2:47:43, 14.17s/it]
  Trang:   2%|▏         | 11/720 [01:56<2:17:44, 11.66s/it]
  Trang:   2%|▏         | 12/720 [02:14<2:38:49, 13.46s/it]
  Trang:   2%|▏         | 13/720 [02:33<2:56:41, 14.99s/it]
  Trang:   2%|▏         | 14/720 [03:06<4:02:55, 20.64s/it]
  Trang:   2%|▏         | 15/720 [03:19<3:33:06, 18.14s/it]
  Trang:   2%|▏         | 16/720 [03:36<3:28:33, 17.78s/it]
  Trang:   2%|▏         | 17/720 [03:54<3:29:07, 17.85s/it]
  Trang:   2%|▎         | 18/720 [04:04<3:04:19, 15.75s/it]
  Trang:   3%|▎         | 19/720 [04:16<2:47:37, 14.35s/it]
  Trang:   3%|▎         | 20/720 [04:33<2:58:27, 15.30s/it]
  Trang:   3%|▎         | 21/720 [04:53<3:13:59, 16.65s/it]
  Trang:   3%|▎         | 22/720 [05:12<3:22:00, 17.36s/it]
  Trang:   3%|▎         | 23/720 [05:24<3:02:48, 15.74s/it]
  Trang:   3%|▎         | 24/720 [05:33<2:40:49, 13.86s/it]
  Trang:   3%|▎         | 25/720 [05:53<2:59:32, 15.50s/it]
  Trang:   4%|▎         | 26/720 [06:03<2:42:29, 14.05s/it]
  Trang:   4%|▍         | 27/720 [06:12<2:25:05, 12.56s/it]
  Trang:   4%|▍         | 28/720 [06:32<2:49:55, 14.73s/it]
  Trang:   4%|▍         | 29/720 [06:54<3:13:00, 16.76s/it]
  Trang:   4%|▍         | 30/720 [07:03<2:47:52, 14.60s/it]
  Trang:   4%|▍         | 31/720 [07:25<3:10:47, 16.61s/it]
  Trang:   4%|▍         | 32/720 [07:37<2:55:37, 15.32s/it]
  Trang:   5%|▍         | 33/720 [08:05<3:38:42, 19.10s/it]
  Trang:   5%|▍         | 34/720 [08:23<3:36:57, 18.98s/it]
  Trang:   5%|▍         | 35/720 [08:38<3:20:29, 17.56s/it]
  Trang:   5%|▌         | 36/720 [09:32<5:25:03, 28.51s/it]
  Trang:   5%|▌         | 37/720 [11:12<9:30:47, 50.14s/it]
  Trang:   5%|▌         | 38/720 [11:27<7:28:18, 39.44s/it]
  Trang:   5%|▌         | 39/720 [11:49<6:30:13, 34.38s/it]
