206 KINH LĂNG GIÀ - Quyển Thứ Tư

Nếu chẳng biết tự tâm hiện lượng, thì đọa ác kiến
nhị biên tương tục. Tất cả ngoại đạo do tự vọng tưởng,
chẳng biết ba thứ pháp tướng thế gian, pháp tướng
xuất thế gian và thắng (Siêu việt) pháp tướng
xuất thế gian, dựa theo ngôn ngữ vọng tưởng thuyết
mỗi mỗi pháp. Ta nói cảnh giới phi thường
phi vô thường, chẳng phải phàm phu có thể hiểu biết,
vì họ chẳng giác được tự tâm hiện lượng vậy.
Khi ấy, Thế Tôn muốn lập lại nghĩa này mà
thuyết kệ rằng:

Lìa sự bắt đầu tạo,
Và hình xứ khác biệt.
Nói tánh Sắc vô thường,
Là vọng tưởng ngoại đạo.
Các tánh chẳng thể hoại,
Tự trụ tánh tứ đại.
Ngoại đạo tưởng vô thường,
Là chìm nơi kiến chấp.
Pháp hoặc sanh hoặc diệt,
Tánh tứ đại tự thường.
Tại sao bọn ngoại đạo,
Lại sanh tưởng vô thường?
Năng nhiếp và sở nhiếp,
