238 KINH LĂNG GIÀ - Quyển Thứ Tư

Nếu chủ thừa phi thừa,
Thì chẳng có Niết Bàn.
Dục, sắc, hữu, kiến ái,
Gọi là bốn Trụ Địa.
Do ý thức sanh khởi,
Chủng tử trụ tạng thức,
Căn, trần, sáu thứ thức,
Đoạn diệt nói vô thường.
Hoặc thấy có Niết Bàn,
Lại cho là thường trụ.

Khi ấy, Đại Huệ Bồ Tát dùng kệ hỏi rằng:

Các bậc Bồ Tát kia,
Lập chí cầu Phật đạo.
Rượu thịt và ngũ tân,
Ăn uống như thế nào?
Cúi xin Phật thương xót,
Vì đại chúng giải thích.
Do phàm phu tham dục,
Ham ăn đồ hôi thúi.
Sở thích như cọp sói,
Đồ gì mới nên ăn?
Ăn thứ nào có lỗi?
Cúi xin vì con nói.
Người ăn hoặc không ăn,
Có những tội phước gì?
