118				KINH LĂNG GIÀ - Quyển Thứ Nhì

Khi ấy, Thế Tôn muốn lặp lại nghĩa này mà thuyết kệ rằng:

Trói tâm nơi cảnh giới,
Trí giác tưởng chuyển theo.
Thắng giải Vô Sở Trụ,
Trí huệ bình đẳng sanh.
Vọng tưởng thì tánh hữu,
Nơi duyên khởi thì vô.
Vọng tưởng và nhiếp thọ,
Phi vọng tưởng duyên khởi.
Mỗi mỗi phân biệt sanh,
Như huyễn lại chẳng thành.
Dù hiện đủ thứ tướng,
Vọng tưởng cũng chẳng thành.
Chấp trước là lỗi lầm,
Đều do tâm trói sanh.
Vọng tưởng vốn vô tri,
Nơi duyên khởi vọng tưởng.
Tánh các vọng tưởng này,
Tức là duyên khởi kia.
Vọng tưởng có đủ thứ,
Nơi duyên khởi vọng tưởng.
Tục Đế Đệ Nhất Nghĩa,
