mình, tâm chẳng có hai, liền trừ được các bệnh nơi
các pháp. Sự yêu ghét giữa mình và người thì cũng
như vậy.

Thiện nam tử! chúng sanh đời mạt pháp muốn
cầu Viên Giác nên phát tâm như thế này: Tất cả
chúng sanh nơi tất cả hư không, ta đều khiến cho
ngộ nhập Viên Giác rốt ráo, ở nơi Viên Giác chẳng
có kẻ thủ chứng Viên Giác, dứt trừ tất cả các tướng
nhơn ngã v.v... Phát tâm như thế thì chẳng đọa tà
kiến.

Lúc ấy Thế Tôn muốn giảng lại nghĩa này mà
thuyết kệ rằng:

Phổ Giác ngươi nên biết,
Chúng sanh đời mạt pháp,
Muốn cầu thiện tri thức,
Nên cầu người chánh kiến.
Xa lìa người nhị thừa,
Trong pháp trừ bốn bệnh,
Là Tác, Chỉ, Nhậm, Diệt,
Thấy đến chẳng kiêu mạn,
Thấy đi chẳng sân hận.
Thấy đủ thứ cảnh giới.
(thuận độ nghịch độ của Bồ Tát)
Nên sanh tâm hy hữu.
