Dịch giả: THÍCH DUY LỰC 19

Gồm vô lượng thiền định.
Phật từ Tam muội khởi,
Thuyết pháp độ chúng sanh.
Tâm (Thức thứ tám), Ý (Thức thứ bảy),
Và Ý thức (Thức thứ sáu),
Năm pháp và Vô ngã,
Năng tướng và sở tướng,
Tự tánh hiện nhị kiến.
Các thừa và chủng tánh,
Vàng bạc, châu Ma Ni,
Cho đến Nhất Xiển Đề,
Nhiều loại với nhất Phật,
Trí Nhĩ Diệm chứng đắc.
Chúng sanh hữu hay vô,
Những cầm thú voi, ngựa,
Tại sao bị bắt lấy,
Do nhân duyên thành tựu.
Năng tác và sở tác,
Tổng lâm cùng mê hoặc,
Tâm lượng chẳng hiện hữu,
Chư Địa chẳng đến nhau.
Biến hiện thọ, Vô thọ,
Y phương và công xảo,
Nội ngoại trong Ngũ Minh,
Đại địa, núi Tu Di,
