Dịch giả: THÍCH DUY LỰC 173

Chấp thọ Vô Nhân Luận thì sanh khởi thường kiến,
chấp ngoại nhân hoại, nhân duyên phi tánh thì
sanh khởi đoạn kiến. Đại Huệ! Ta chẳng thấy sanh,
trụ, diệt, nên nói là PHÁP. Đại Huệ! Ấy gọi là
tham dục và pháp, người và các Đại Bồ Tát cần nên
tu học.

Khi ấy, Thế Tôn muốn lặp lại nghĩa này mà
thuyết kệ rằng:

Tất cả thế gian luận,
Là ngoại đạo vọng thuyết.
Vọng thấy tác sở tác,
Thuyết họ chẳng tự thông.
Duy nhất Tự Tông Ta,
Lìa nơi tác sở tác.
Vì các đệ tử thuyết,
Xa lìa những Thế Luận.
Tâm lượng chẳng thể thấy,
Nhiếp sở nhiếp phi tánh.
Chẳng quán sát hai tâm,
Đoạn thường thảy đều lìa.
Ngoại đạo tâm lưu chuyển,
Ta gọi là Thế Luận.
Người vọng tưởng chẳng chuyển,
Người ấy thấy tự tâm.
