Dịch giả: THÍCH DUY LỰC 9

Thường trong sạch vô tướng,
Mà khởi tâm đại bi.
Niết Bàn chẳng thể lập,
Chẳng có Niết Bàn Phật,
Chẳng có Phật Niết Bàn,
Lìa năng giác, sở giác.
Hoặc có hoặc không có,
Cả hai thảy đều lìa.
Pháp thiền quán tịch tịnh,
Vốn lìa sự sanh khởi.
Chẳng đời này đời sau,
Gọi là chẳng thủ xả.

Khi ấy, Đại Huệ Bồ Tát nói kệ tán thán xong,
tự xưng tên họ rằng:

Con tên là Đại Huệ,
Thông đạt pháp Đại thừa.
Một trăm lẻ tám câu,
Dùng kệ hỏi Thế Tôn.
Đức Phật nghe kệ rồi,
Quán sát tất cả chúng.
Bảo các Phật tử rằng:
Nay cho mặc tình hỏi.
Ta sẽ vì các ngươi,
Thuyết cảnh giới tự giác.
