CHƯƠNG V

CẢNH NGỮ KHAI THỊ
THIỀN GIẢ THAM CÔNG ÁN

KHAI THỊ THIỀN GIẢ
ĐỖNG NHAM ĐẠT KHÔNG

Thông đạt hư không ngược sóng bạt
Khéo đem gia sản đều phá sạch
Có mắt chẳng thấy, có tai điếc
Cục thịt đỏ lòm đánh mạnh thêm.
Để cho meo trắng đầy khóe miệng
Phật pháp trần lao cùng bình đẳng
Chánh niệm, mũi kim đâm chẳng lọt
Da mặt sắt đúc, không nhân tình.
Phi lễ chớ dạy, nhẹ bước chân
Cử chỉ an tường phải hổ hổ
Đối dem tri kiến, vọng thân sơ
Đập nát khởi nghi, phải diệu ngộ.
Chẳng vỡ khởi nghi, thể chẳng thôi
Thả ra trâu cổ của Qui Sơn
Một mai xỏ mũi dắt trở về
Lấp đất che trời một con này.
