12KINH LĂNG GIÀ - Quyển Thứ Nhất

Chư Phật vàngoại đạo,
Tại sao chẳng trái nhau?
Phật tánh vốn bất nhị,
Tại sao đời vị lai,
Nhiều bộ phái khác nhau?
Nhân gì lập nghĩa không?
Sao nói sát na hoại?
"Thai tạng sanh" là gì?
Thế pháp sao chẳng động?
Nhân gì như mộng huyễn,
Như thành Càn Thát Bà,
Như bóng trăng trong nước?
Thế gian như dương diệm,
Sao lại nói Giác Chi,
Và Thất Bồ Đề phần?
Quốc độ sao hỗn loạn?
Tại sao chấp hữu kiến?
Thế nào chẳng sanh diệt?
Thế pháp như hoa đốm?
Cách nào gi thế gian,
Thuyết pháp lìa văn tự?
Lìa vọng tưởng là ai?
Sao dụ như hư không?
Mấy thứ pháp như thật?
Mấy tâm Ba La Mật?
