114				KINH LĂNG GIÀ - Quyển Thứ Nhì

Chấp trước ngã và ngã sở thì nhân duyên tư duy sanh khởi, thân tướng chẳng hoại, tạng thức do ý thức phan duyên thì cảnh giới tự tâm hiện, tâm chấp trước liền sanh. Các thức lần lượt làm nhân với nhau, cũng như làn sóng biển, do ngọn gió của cảnh giới tự tâm hiện thổi, làn sóng các Thức hoặc sanh hoặc diệt cũng như thế. Cho nên Ý thức diệt thì Thức thứ bảy theo đó cũng diệt.

Khi ấy, Thế Tôn muốn lặp lại nghĩa này mà thuyết kệ rằng:

Ta chẳng trụ Niết Bàn,
Tướng năng tác, sở tác.
Tánh Niết Bàn Ta thuyết,
Lìa vọng tưởng nhĩ diệm.
Do thức phan duyên nhau,
Thành đủ thứ thân hình.
Gốc nhân chính là tâm,
Nơi nương tựa của thức.
Như dòng nước đã cạn,
Thì làn sóng chẳng khởi.
Vậy ý thức diệt rồi,
Thì các thức chẳng sanh.
