18 KINH LĂNG GIÀ - Quyển Thứ Nhất

Phật nghe bài kệ hỏi,
Về độ môn Đại thừa.
Và diệu tâm chư Phật;
Lành thay những câu hỏi.
Đại Huệ hãy lắng nghe,
Nay Ta vì các ngươi,
Theo thứ lớp giải đáp:
Pháp sanh và bất sanh,
Các loại đến Niết Bàn,
Sát na chẳng tự tánh.
Từ Phật tử, ngoại đạo,
Thanh Văn và Duyên Giác,
Bồ tát Ba La Mật,
Và hạnh cõi Vô Sắc.
Mỗi mỗi việc như thế,
Núi Tu Di, biển cả,
Các bộ châu, quốc độ,
Tinh tú và nhựt nguyệt,
Cõi trời A Tu La,
Sức thiền Tam Ma Đề,
Giải thoát được tự tại.
Giác Chi, Như ý túc,
Và các phẩm trợ đạo;
Từ những thân ngũ ấm,
Cho đến Diệt Tận Định,
