20KINH LĂNG GIÀ - Quyển Thứ Nhất

Biển cả, nhựt, nguyệt, tinh,
Chúng sanh thượng, trung, hạ,
Quốc độ và sắc thân,
Mỗi mỗi bao vi trần.
Thước tấc và số dặm,
Số ngắn đến số dài.
Nói chung những câu hỏi,
Danh từ các số lượng,
Diễn tả sự hiện hữu,
Không gian và thời gian,
Nên hỏi những việc này,
Đâu cần hỏi việc khác.
Thanh Văn và Duyên Giác,
Bồ Tát cho đến Phật,
Mỗi thân bao nhiêu trần,
Số lượng của tứ đại,
Thân ngũ uẩn con người,
Vua chúa trên thế gian,
Cho đến Chuyển Luân Vương,
Đều ham giữ tài của,
Làm sao được giải thoát?
Nghĩa hẹp và nghĩa rộng,
Như chỗ hỏi củangươi,
Việc Phật tử nên hỏi.
