Dịch giả: THÍCH DUY LỰC 267

KHAI THỊ THIỀN GIẢ PHONG ĐÌNH TRÍ
KIẾN THAM CÔNG ÁN CHỮ “VÔ”

Con chó Phật tánh không?
Ngay đó tuyệt thân sơ
Như vào sóng ngàn tầm
Chỉ tìm cá đỏ đuôi
Có sừng chẳng phải nó
Không râu chẳng phải y
Hữu, vô đều dẹp sạch
Dò kiếm ngọc ly long.
Lại như lửa bốn phía
Phía trước một con đường
Lùi bước bị đốt chết
Chạy ngang cũng tan thân.
Lửa dữ chẳng đình chỉ
Muốn sống chớ chần chờ.
Như đi trên miệng vực
Bề sâu một muôn trượng
Dụng ý phải như thế
Giữ lấy cái chốt linh
Có lộ trình phía trước
Nước đến tự thành ngòi.

❉
