hành, ngay đó khiến các người nhiều kiếp ngu mê
đều nhất thời tan rã. Tụng rằng:

Mê nhơn tu phước bất tu đạo,
Chỉ ngôn tu phước tiện thị đạo,
Bố thí cúng dường phước vô biên,
Trung tâm tam ác nguyện lai tạo,
Nghĩ tưởng tu phước dục diệt tội,
Hậu thế đắc phước tội huờn tại.
Đản hướng tâm trung trừ tội duyên;
Các tự tánh trung chơn sám hối,
Hốt ngộ Đại thừa chơn sám hối,
Trừ tà hạnh chánh tức vô tội.
Học đạo thường ư tự tánh quán,
Tức dữ chư Phật đồng nhất loại.
Ngô Tổ duy truyền thử đốn pháp,
Phổ nguyện kiến tánh đồng nhất thể.
Nhược dục tương lai mích pháp thân,
Ly chư pháp tướng tâm trung tẩy.
Nỗ lực tự kiến mạc du du,
Hậu niệm hốt tuyệt nhất thế hữu.
Nhược ngộ Đại thừa đắc kiến tánh,
Kiền cung hiệp chưởng chí tâm cầu.

Dịch nghĩa:
Kẻ mê tu phước chẳng tu đạo,
Chỉ cho tu phước tức là đạo.
Bố thí cúng dường phước vô biên,
Trong tâm tam ác vẫn còn tạo.
Muốn dùng tu phước để diệt tội,
