Bồ Tát và chúng sanh đời mạt pháp nếu tu theo
định luân này nên thực hành như thế: phải trì
phạm hạnh (thực hành thanh tịnh hạnh), lắng lòng
quán tưởng thiết tha cầu sám hối trải qua hai mươi
mốt ngày, ở nơi hai mươi lăm định luân, mỗi mỗi
đều ghi dấu cho rõ ràng rồi thành tâm khẩn cầu,
rồi tùy tay lấy một dấu hiệu, y theo dấu hiệu đã ghi
liền biết rõ các pháp đốn tiệm, pháp nào thích hợp
với mình, nếu có một niệm nghi hoặc thì chẳng thể
thành tựu.

Lúc ấy Thế Tôn muốn giảng lại nghĩa này mà
thuyết kệ rằng:
Biện Âm ngươi nên biết,
Tất cả các Bồ Tát,
Huệ trong sạch vô ngại.
Đều nương thiền định sanh,
Gọi là Sa Ma Tha.
Tam Ma Đề, Thiền Na.
Theo ba pháp đốn tiệm,
Có hai mươi lăm thứ.
Mười phương chư Như Lai,
Tất cả người tu hành,
Đều do tu pháp này,
Mà được thành Bồ Đề.
Chỉ trừ kẻ đốn ngộ.
