KINH LĂNG GIÀ - Quyển Thứ Nhất

Trùm khắp cả thế giới?
Như lưới báu Đế Thích,
Tất cả những trân bửu,
Cây đàn dáng trống cơm,
Và đủ loại hương hoa,
Sáng chói lìa nhựt nguyệt,
Mỗi mỗi đều vô lượng?
Thế nào là Hóa Phật?
Thế nào Báo Thân Phật?
Thế nào Như Như Phật?
Thế nào Trí Huệ Phật?
Tại sao nơi Dục giới,
Chẳng thành Đẳng Chánh Giác?
Sao cõi Sắc cứu cánh,
Lìa dục đắc Bồ Đề?
Chư Phật nhập Niết Bàn,
Ai duy trì Chánh pháp?
Như Lai và Chánh pháp,
Được trụ thế bao lâu?
Thành tựu và kiến chấp,
Mỗi loại bao nhiêu thứ?
Từ giới luật Tỳ kheo,
Thanh Văn và Duyên Giác,
Cho đến bậc Bồ Tát,
