Kính lễ pháp hải đức vô lượng,

Khen chê chẳng động như Tu Di.

Đồng bực thương xót kẻ lành dữ,

Tâm hạnh bình đẳng như hư không.

Được nghe Pháp Bảo ai chẳng kính,

Nay dâng Thế Tôn lọng mọn này.

Đại thiên thế giới hiện trong đó,

Cung điện chư Thiên và Long Thần

Cho đến Càn Thát Bà, Dạ Xoa,

Mọi vật thế gian đều thấy rõ.

Phật hiện biến hóa đại bi này,

Chúng thấy hy hữu đều tán thán.

Nay con đảnh lễ Tam Giới Tôn,

Đại Thánh chỗ nương của mọi loài,

Tịnh tâm quán Phật đều hoan hỉ,

Được gặp Thế Tôn ngay trước mình,

Ấy là thần lực pháp bất cộng,

Phật dùng một âm để thuyết pháp,

Chúng sanh hiểu biết theo mỗi loài,

Đều cho Thế Tôn thuyết vì mình.

Ấy là thần lực pháp bất cộng,

Phật dùng một âm để thuyết pháp.

Chúng sanh hiểu biết theo mỗi loài,
