Dịch giả: THÍCH DUY LỰC
233

Dời đổi rất nhanh chóng,
Đều do hành ấm chuyển.
Nghĩa sát na Ta thuyết,
Tịch tịnh lìa sở tác.
Sát na dứt phiền não.
Tất cả pháp chẳng sanh.
Có sanh thì có diệt,
Chẳng vì kẻ ngu thuyết.
Tánh tương tục chẳng dừng,
Do vọng tưởng huân tập.
Bởi vô minh làm nhân,
Vọng tâm từ đó sanh.
Khi sắc tướng chưa sanh,
Có gì để phân biệt?
Thấy sanh diệt tương tục,
Theo đó chấp tâm khởi.
Nếu chẳng trụ nơi Sắc,
Theo duyên gì để sanh?
Sanh từ vật khác sanh,
Thì nhân sanh chẳng thật,
Chẳng thật thì chẳng thành,
Sao có sát na hoại?
Người tu hành chánh định,
Như kim cương, xá lợi.
Việc đời còn chẳng hoại,
Huống là đắc Chánh pháp!
Như Lai cụ túc trí,
