7. Tham thiền chẳng phải chơi
Thời giờ qua nhanh chóng
Chí lý rất huyền ảo
Đời Tần, dùi mạ vàng
Dốt thay! Tâm trượng phu
Vào tay cần tự phán
Chớ đợi chết bối rối.

8. Tham thiền không khéo, vụng
Một niệm quy siêu việt
Biết bóng trên ngón tay
Tìm thấy trăng trên trời
Bổ ngực ra lấy tim
Cạo sạch lông có máu
Thuật rõ lại ông nghe
Chẳng ngộ nói với ai.

9. Tham thiền phải nên sớm
Chờ đợi tuổi già nua
Tai điếc, mắt lờ mờ
Sáng còn, tối khó giữ
Việc vui sướng nhất đời
Đến đây đều bỏ hết
Phật pháp vốn không nhiều
Chỉ cần hiện tại ngộ.
