180                                          QUYỂN SÁU

Như như phi giác quán,              Giác quán chẳng như như,
Vân hà hoạch viên thông?            Làm sao được viên thông?
- Nhược dĩ HỎA tánh quán,           - Nếu quán theo tánh HỎA,
Yểm hữu phi chơn ly,                Có chán chẳng phải chơn,
                                              (Chơn giải thoát)
Phi sơ tâm phương tiện,             Chẳng thích hợp sơ cơ,
Vân hà hoạch viên thông?            Làm sao được viên thông?
- Nhược dĩ PHONG tánh quán,         - Nếu quán theo tánh PHONG,
Động tịch phi vô đối,               Động tịch là đối đãi,
Đối phi vô thượng giác,             Chẳng phải vô thượng giác,
Vân hà hoạch viên thông?            Làm sao được viên thông?
- Nhược dĩ KHÔNG tánh quán,         - Nếu quán theo tánh KHÔNG
Hỗn độn tiên phi giác,              Ngoan không chẳng phải giác,
Vô giác dị Bồ Đề,                   Chẳng giác nghịch Bồ Đề,
Vân hà hoạch viên thông?            Làm sao được viên thông?
- Nhược dĩ THỨC tánh quán,          - Nếu quán theo tánh THỨC,
Quán thức phi thường trụ,           Sanh diệt chẳng thường trụ,
Tồn tâm nãi hư vọng,                Trạm nhiên vẫn hư vọng,
Vân hà hoạch viên thông?            Làm sao được viên thông?
- Chư hạnh thị vô thường,           - Các hạnh là vô thường,
Niệm tánh nguyên sanh diệt,         Tánh niệm vốn sanh diệt,
Nhân quả kim thù cảm,               Nhân với quả khác nhau,
Vân hà hoạch viên thông?            Làm sao được viên thông?
- Ngã kim bạch Thế Tôn,             - Nay con bạch Thế Tôn,
Phật xuất Ta Bà giới,               Phật hiện cõi Ta Bà,
Thử phương chơn giáo thể,           Giáo thể ở cõi này,
